Program WSFPLOT  7.17  released 1-13-2006 

SF.INI file: C:\LANL\SF.INI  6-20-2019  23:25:36
Reading file C:\LANL\EXAMPLES\ELECTROSTATIC\TRY\1.T35.
 
 Problem description:
 Electrostatic problem
 Plate voltage -30kv
 [Originally appeared in 1987 User's Guide 10.8]
 Problem file: C:\LANL\EXAMPLES\ELECTROSTATIC\TRY\1.AM 10-23-2023  23:34:42
    2.14231       14.5578    
    2.14009       14.5585    
    2.13535       14.5600    
    2.12372       14.5636    
    2.12006       14.5647    
    2.10829       14.5682    
    2.10004       14.5706    
    2.09268       14.5726    
    2.08002       14.5760    
    2.07688       14.5769    
    2.06451       14.5800    
    2.06001       14.5812    
    2.05850       14.5815    
    2.04000       14.5860    
    2.03225       14.5878    
    2.02000       14.5906    
    2.00657       14.5934    
    2.00000       14.5949    
    1.98139       14.5986    
    1.98000       14.5989    
    1.97423       14.6000    
    1.96230       14.6023    
    1.96000       14.6027    
    1.94538       14.6054    
    1.94000       14.6063    
    1.92833       14.6083    
    1.92000       14.6097    
    1.91115       14.6112    
    1.90000       14.6129    
    1.89384       14.6138    
    1.88000       14.6159    
    1.87642       14.6164    
    1.86000       14.6187    
    1.85887       14.6189    
    1.85037       14.6200    
    1.84000       14.6214    
    1.83842       14.6216    
    1.82000       14.6239    
    1.81557       14.6244    
    1.80000       14.6263    
    1.79293       14.6271    
    1.78000       14.6285    
    1.77047       14.6295    
    1.76000       14.6307    
    1.74819       14.6318    
    1.74000       14.6326    
    1.72606       14.6339    
    1.72000       14.6345    
    1.70408       14.6359    
    1.70000       14.6363    
    1.68222       14.6378    
    1.68000       14.6380    
    1.66050       14.6395    
    1.66000       14.6395    
    1.65387       14.6400    
    1.64097       14.6410    
    1.64000       14.6410    
    1.62229       14.6423    
    1.62000       14.6424    
    1.60355       14.6435    
    1.60000       14.6438    
    1.58474       14.6447    
    1.58000       14.6450    
    1.56587       14.6459    
    1.56000       14.6462    
    1.54695       14.6469    
    1.54000       14.6473    
    1.52797       14.6480    
    1.52000       14.6484    
    1.50894       14.6489    
    1.50000       14.6494    
    1.48986       14.6499    
    1.48000       14.6503    
    1.47073       14.6507    
    1.46000       14.6512    
    1.45156       14.6516    
    1.44000       14.6520    
    1.43234       14.6523    
    1.42000       14.6528    
    1.41308       14.6531    
    1.40000       14.6536    
    1.39379       14.6538    
    1.38000       14.6543    
    1.37446       14.6545    
    1.36000       14.6549    
    1.35509       14.6551    
    1.34000       14.6556    
    1.33569       14.6557    
    1.32000       14.6561    
    1.31626       14.6563    
    1.30000       14.6567    
    1.29679       14.6568    
    1.28000       14.6572    
    1.27730       14.6573    
    1.26000       14.6577    
    1.25779       14.6578    
    1.24000       14.6582    
    1.23824       14.6582    
    1.22000       14.6586    
    1.21868       14.6587    
    1.20000       14.6591    
    1.19909       14.6591    
    1.18000       14.6595    
    1.17948       14.6595    
    1.16000       14.6598    
    1.15984       14.6598    
    1.15098       14.6600    
    1.14000       14.6602    
    1.13980       14.6602    
    1.12000       14.6605    
    1.11946       14.6605    
    1.10000       14.6608    
    1.09914       14.6609    
    1.08000       14.6611    
    1.07884       14.6612    
    1.06000       14.6614    
    1.05855       14.6614    
    1.04000       14.6617    
    1.03829       14.6617    
    1.02000       14.6619    
    1.01803       14.6620    
    1.00000       14.6622    
   0.997793       14.6622    
   0.980000       14.6624    
   0.977567       14.6624    
   0.960000       14.6626    
   0.957354       14.6626    
   0.940000       14.6628    
   0.937153       14.6628    
   0.920000       14.6630    
   0.916963       14.6630    
   0.900000       14.6632    
   0.896784       14.6632    
   0.880000       14.6634    
   0.876614       14.6634    
   0.860000       14.6635    
   0.856455       14.6635    
   0.840000       14.6637    
   0.836304       14.6637    
   0.820000       14.6638    
   0.816162       14.6638    
   0.800000       14.6639    
   0.796027       14.6640    
   0.780000       14.6641    
   0.775901       14.6641    
   0.760000       14.6642    
   0.755781       14.6642    
   0.740000       14.6643    
   0.735668       14.6643    
   0.720000       14.6644    
   0.715562       14.6644    
   0.700000       14.6645    
   0.695461       14.6645    
   0.680000       14.6646    
   0.675366       14.6646    
   0.660000       14.6647    
   0.655277       14.6647    
   0.640000       14.6648    
   0.635193       14.6648    
   0.620000       14.6649    
   0.615113       14.6649    
   0.600000       14.6649    
   0.595038       14.6650    
   0.580000       14.6650    
   0.574968       14.6650    
   0.560000       14.6651    
   0.554902       14.6651    
   0.540000       14.6651    
   0.534839       14.6652    
   0.520000       14.6652    
   0.514780       14.6652    
   0.500000       14.6653    
   0.494725       14.6653    
   0.480000       14.6653    
   0.474674       14.6653    
   0.460000       14.6654    
   0.454625       14.6654    
   0.440000       14.6654    
   0.434579       14.6654    
   0.420000       14.6655    
   0.414537       14.6655    
   0.400000       14.6655    
   0.394497       14.6655    
   0.380000       14.6655    
   0.374460       14.6655    
   0.360000       14.6656    
   0.354425       14.6656    
   0.340000       14.6656    
   0.334393       14.6656    
   0.320000       14.6656    
   0.314363       14.6656    
   0.300000       14.6657    
   0.294336       14.6657    
   0.280000       14.6657    
   0.274310       14.6657    
   0.260000       14.6657    
   0.254287       14.6657    
   0.240000       14.6657    
   0.234266       14.6657    
   0.220000       14.6657    
   0.214247       14.6658    
   0.200000       14.6658    
   0.194229       14.6658    
   0.180000       14.6658    
   0.174214       14.6658    
   0.160000       14.6658    
   0.154200       14.6658    
   0.140000       14.6658    
   0.134188       14.6658    
   0.120000       14.6658    
   0.114178       14.6658    
   0.100000       14.6658    
   9.416908E-02   14.6658    
   8.000000E-02   14.6658    
   7.416218E-02   14.6658    
   6.000000E-02   14.6658    
   5.415692E-02   14.6658    
   4.000000E-02   14.6658    
   3.415328E-02   14.6658    
   2.000000E-02   14.6658    
   1.415117E-02   14.6658    
    0.00000       14.6658    
   0.462860       10.7489    
   0.469704       10.7495    
   0.482998       10.7508    
   0.462860       10.7489    
   0.451378       10.7478    
Contour 9, V  = -7.61905E+02 V
 Contour coordinates:
     R (cm)         Z (cm)
    0.00000       10.8687    
   1.052014E-02   10.8687    
   2.007717E-02   10.8688    
   3.032029E-02   10.8688    
   4.015094E-02   10.8689    
   5.008751E-02   10.8689    
   6.022044E-02   10.8690    
   6.980202E-02   10.8691    
   8.028486E-02   10.8693    
   8.946399E-02   10.8694    
   0.100344       10.8695    
   0.109067       10.8697    
   0.120396       10.8699    
   0.128611       10.8701    
   0.140443       10.8703    
   0.148098       10.8705    
   0.160489       10.8708    
   0.167531       10.8710    
   0.180542       10.8713    
   0.186920       10.8715    
   0.200605       10.8719    
   0.206267       10.8721    
   0.220683       10.8726    
   0.225572       10.8728    
   0.240778       10.8733    
   0.244842       10.8735    
   0.260895       10.8742    
   0.264072       10.8743    
   0.281028       10.8750    
   0.283258       10.8751    
   0.301180       10.8760    
   0.302404       10.8760    
   0.321348       10.8770    
   0.321503       10.8770    
   0.324117       10.8771    
   0.341527       10.8780    
   0.342618       10.8781    
   0.361712       10.8792    
   0.364157       10.8793    
   0.381897       10.8803    
   0.385778       10.8806    
   0.402076       10.8816    
   0.407475       10.8820    
   0.422246       10.8829    
   0.429243       10.8834    
   0.442396       10.8843    
   0.451081       10.8850    
   0.462534       10.8858    
   0.472985       10.8866    
   0.482653       10.8873    
   0.494959       10.8883    
   0.502753       10.8889    
   0.517005       10.8901    
   0.522830       10.8906    
   0.539114       10.8920    
   0.542889       10.8923    
   0.561296       10.8940    
   0.562925       10.8942    
   0.577503       10.8955    
   0.582443       10.8960    
   0.582934       10.8960    
   0.600581       10.8977    
   0.602932       10.8980    
   0.618671       10.8995    
   0.622926       10.9000    
   0.636699       10.9014    
   0.642916       10.9020    
   0.654681       10.9033    
   0.662910       10.9042    
   0.672616       10.9053    
   0.682913       10.9064    
   0.690521       10.9073    
   0.702924       10.9087    
   0.708367       10.9094    
   0.722947       10.9111    
   0.726192       10.9115    
   0.742976       10.9135    
   0.743974       10.9137    
   0.751688       10.9146    
   0.763005       10.9161    
   0.764663       10.9163    
   0.783039       10.9186    
   0.787716       10.9192    
   0.803070       10.9213    
   0.810863       10.9223    
   0.823108       10.9240    
   0.834100       10.9256    
   0.843147       10.9269    
   0.857475       10.9289    
   0.863192       10.9298    
   0.880986       10.9324    
   0.883250       10.9328    
   0.895772       10.9347    
   0.902315       10.9357    
   0.903306       10.9358    
   0.919688       10.9384    
   0.923378       10.9390    
   0.936989       10.9412    
   0.943445       10.9422    
   0.954232       10.9440    
   0.963504       10.9455    
   0.971409       10.9469    
   0.983553       10.9489    
   0.988537       10.9498    
    1.00359       10.9524    
    1.00560       10.9527    
    1.01690       10.9547    
    1.02360       10.9559    
    1.02503       10.9562    
    1.04358       10.9595    
    1.04942       10.9606    
    1.06354       10.9632    
    1.07396       10.9652    
    1.08348       10.9670    
    1.09869       10.9699    
    1.10341       10.9709    
    1.12218       10.9746    
    1.12315       10.9748    
    1.12334       10.9748    
    1.13970       10.9782    
    1.14327       10.9789    
    1.15620       10.9816    
    1.16321       10.9830    
    1.17263       10.9850    
    1.18317       10.9872    
    1.18905       10.9885    
    1.20314       10.9915    
    1.20541       10.9920    
    1.21548       10.9943    
    1.22314       10.9959    
    1.22533       10.9964    
    1.24316       11.0004    
    1.25136       11.0023    
    1.26319       11.0050    
    1.27778       11.0084    
    1.28329       11.0097    
    1.29975       11.0137    
    1.30271       11.0144    
    1.30345       11.0145    
    1.31884       11.0183    
    1.32367       11.0194    
    1.33493       11.0223    
    1.34397       11.0245    
    1.35096       11.0263    
    1.36424       11.0296    
    1.36697       11.0303    
    1.37686       11.0329    
    1.38456       11.0348    
    1.38744       11.0355    
    1.40491       11.0401    
    1.41582       11.0430    
    1.42527       11.0456    
    1.44487       11.0509    
    1.44567       11.0511    
    1.44744       11.0516    
    1.46170       11.0556    
    1.46608       11.0567    
    1.47714       11.0599    
    1.48662       11.0625    
    1.49232       11.0642    
    1.50893       11.0689    
    1.50939       11.0690    
    1.51305       11.0701    
    1.52250       11.0728    
    1.52601       11.0738    
    1.54155       11.0784    
    1.55304       11.0818    
    1.56144       11.0844    
    1.58058       11.0903    
    1.58120       11.0905    
    1.58138       11.0906    
    1.59647       11.0953    
    1.60131       11.0967    
    1.61173       11.1002    
    1.62125       11.1031    
    1.62696       11.1050    
    1.64117       11.1095    
    1.64219       11.1099    
    1.64538       11.1109    
    1.66110       11.1160    
    1.66820       11.1183    
    1.68103       11.1226    
    1.69766       11.1282    
    1.70096       11.1293    
    1.70746       11.1316    
    1.71757       11.1350    
    1.72090       11.1361    
    1.73251       11.1402    
    1.74084       11.1429    
    1.74747       11.1453    
    1.76078       11.1498    
    1.76242       11.1505    
    1.76724       11.1522    
    1.78072       11.1568    
    1.78747       11.1591    
    1.80069       11.1639    
    1.81809       11.1701    
    1.82069       11.1710    
    1.82529       11.1727    
    1.83671       11.1769    
    1.84074       11.1782    
    1.85154       11.1823    
    1.86086       11.1855    
    1.86644       11.1877    
    1.88104       11.1930    
    1.88137       11.1931    
    1.88227       11.1934    
    1.90129       11.2004    
    1.91189       11.2042    
    1.92160       11.2079    
    1.93784       11.2142    
    1.94085       11.2153    
    1.94195       11.2156    
    1.95567       11.2210    
    1.96236       11.2234    
    1.97048       11.2267    
    1.98279       11.2313    
    1.98533       11.2323    
    1.99186       11.2349    
    2.00324       11.2393    
    2.01018       11.2420    
    2.02367       11.2474    
    2.04375       11.2556    
    2.04397       11.2557    
    2.04406       11.2557    
    2.05836       11.2617    
    2.06443       11.2641    
    2.07270       11.2678    
    2.08471       11.2728    
    2.08696       11.2738    
    2.09205       11.2761    
    2.10494       11.2816    
    2.11472       11.2860    
    2.12507       11.2907    
    2.13701       11.2964    
    2.14259       11.2990    
    2.14514       11.3001    
    2.15613       11.3054    
    2.16511       11.3097    
    2.16959       11.3120    
    2.17834       11.3165    
    2.18504       11.3198    
    2.19178       11.3233    
    2.20488       11.3301    
    2.21624       11.3365    
    2.22175       11.3394    
    2.22466       11.3410    
    2.23445       11.3466    
    2.24438       11.3523    
    2.24695       11.3539    
    2.25115       11.3565    
    2.26406       11.3641    
    2.28342       11.3766    
    2.28359       11.3767    
    2.28370       11.3767    
    2.29557       11.3845    
    2.30331       11.3899    
    2.30729       11.3926    
    2.31288       11.3968    
    2.32286       11.4038    
    2.33998       11.4170    
    2.34138       11.4180    
    2.34237       11.4188    
    2.35246       11.4267    
    2.36189       11.4348    
    2.36316       11.4358    
    2.36460       11.4371    
    2.38144       11.4520    
    2.38700       11.4572    
    2.39438       11.4640    
    2.40101       11.4707    
    2.40427       11.4739    
    2.40740       11.4772    
    2.42064       11.4912    
    2.42600       11.4972    
    2.43283       11.5047    
    2.44032       11.5139    
    2.44178       11.5156    
    2.44295       11.5170    
    2.45230       11.5291    
    2.45844       11.5369    
    2.45915       11.5378    
    2.46007       11.5392    
    2.46756       11.5493    
    2.47265       11.5568    
    2.47988       11.5679    
    2.48559       11.5766    
    2.49101       11.5854    
    2.49737       11.5965    
    2.49976       11.6010    
    2.50818       11.6164    
    2.51207       11.6240    
    2.51789       11.6363    
    2.51972       11.6405    
    2.52680       11.6563    
    2.53056       11.6654    
    2.53477       11.6762    
    2.53972       11.6901    
    2.54191       11.6962    
    2.54634       11.7095    
    2.54840       11.7161    
    2.55180       11.7282    
    2.55412       11.7361    
    2.55530       11.7406    
    2.55917       11.7561    
    2.55979       11.7589    
    2.56375       11.7762    
    2.56649       11.7895    
    2.56779       11.7962    
    2.56947       11.8058    
    2.57135       11.8162    
    2.57253       11.8235    
    2.57447       11.8362    
    2.57679       11.8531    
    2.57723       11.8563    
    2.57753       11.8586    
    2.57965       11.8763    
    2.57992       11.8788    
    2.58182       11.8963    
    2.58342       11.9129    
    2.58374       11.9164    
    2.58407       11.9205    
    2.58542       11.9364    
    2.58644       11.9499    
    2.58690       11.9564    
    2.58737       11.9639    
    2.58820       11.9765    
    2.58885       11.9876    
    2.58935       11.9965    
    2.58984       12.0064    
    2.59036       12.0166    
    2.59078       12.0258    
    2.59125       12.0366    
    2.59170       12.0483    
    2.59203       12.0566    
    2.59230       12.0643    
    2.59272       12.0767    
    2.59311       12.0898    
    2.59333       12.0967    
    2.59351       12.1032    
    2.59386       12.1167    
    2.59420       12.1310    
    2.59434       12.1368    
    2.59445       12.1423    
    2.59475       12.1568    
    2.59502       12.1719    
    2.59512       12.1769    
    2.59520       12.1817    
    2.59544       12.1969    
    2.59566       12.2126    
    2.59573       12.2169    
    2.59578       12.2211    
    2.59598       12.2370    
    2.59616       12.2532    
    2.59620       12.2570    
    2.59624       12.2608    
    2.59639       12.2770    
    2.59654       12.2936    
    2.59657       12.2971    
    2.59659       12.3005    
    2.59672       12.3171    
    2.59683       12.3340    
    2.59685       12.3371    
    2.59687       12.3403    
    2.59697       12.3572    
    2.59706       12.3743    
    2.59707       12.3772    
    2.59709       12.3801    
    2.59717       12.3973    
    2.59723       12.4145    
    2.59725       12.4173    
    2.59726       12.4200    
    2.59732       12.4373    
    2.59737       12.4547    
    2.59738       12.4574    
    2.59739       12.4600    
    2.59744       12.4774    
    2.59748       12.4949    
    2.59748       12.4974    
    2.59749       12.4999    
    2.59753       12.5175    
    2.59756       12.5351    
    2.59756       12.5375    
    2.59757       12.5399    
    2.59760       12.5575    
    2.59762       12.5752    
    2.59763       12.5776    
    2.59763       12.5799    
    2.59765       12.5976    
    2.59767       12.6153    
    2.59768       12.6176    
    2.59768       12.6200    
    2.59769       12.6377    
    2.59771       12.6554    
    2.59771       12.6577    
    2.59771       12.6600    
    2.59773       12.6777    
    2.59774       12.6955    
    2.59774       12.6978    
    2.59774       12.7000    
    2.59775       12.7178    
    2.59776       12.7356    
    2.59776       12.7378    
    2.59776       12.7401    
    2.59777       12.7579    
    2.59778       12.7757    
    2.59778       12.7779    
    2.59778       12.7801    
    2.59778       12.7979    
    2.59779       12.8158    
    2.59779       12.8180    
    2.59779       12.8202    
    2.59779       12.8380    
    2.59779       12.8558    
    2.59779       12.8580    
    2.59779       12.8602    
    2.59779       12.8781    
    2.59779       12.8959    
    2.59779       12.8981    
    2.59779       12.9003    
    2.59779       12.9181    
    2.59779       12.9360    
    2.59779       12.9382    
    2.59779       12.9404    
    2.59779       12.9582    
    2.59779       12.9760    
    2.59779       12.9782    
    2.59779       12.9805    
    2.59778       12.9983    
    2.59778       13.0161    
    2.59778       13.0183    
    2.59778       13.0205    
    2.59777       13.0384    
    2.59776       13.0562    
    2.59776       13.0584    
    2.59776       13.0606    
    2.59775       13.0784    
    2.59774       13.0962    
    2.59774       13.0985    
    2.59774       13.1007    
    2.59773       13.1185    
    2.59772       13.1362    
    2.59772       13.1385    
    2.59771       13.1408    
    2.59770       13.1586    
    2.59768       13.1763    
    2.59768       13.1786    
    2.59768       13.1809    
    2.59766       13.1986    
    2.59764       13.2163    
    2.59763       13.2187    
    2.59763       13.2210    
    2.59761       13.2387    
    2.59758       13.2563    
    2.59757       13.2587    
    2.59757       13.2612    
    2.59754       13.2788    
    2.59750       13.2963    
    2.59750       13.2988    
    2.59749       13.3013    
    2.59745       13.3188    
    2.59740       13.3363    
    2.59740       13.3389    
    2.59739       13.3415    
    2.59734       13.3589    
    2.59728       13.3762    
    2.59727       13.3789    
    2.59726       13.3817    
    2.59719       13.3990    
    2.59712       13.4161    
    2.59711       13.4190    
    2.59709       13.4219    
    2.59701       13.4390    
    2.59691       13.4560    
    2.59689       13.4591    
    2.59687       13.4622    
    2.59677       13.4791    
    2.59665       13.4958    
    2.59663       13.4991    
    2.59660       13.5025    
    2.59646       13.5192    
    2.59632       13.5355    
    2.59628       13.5392    
    2.59624       13.5430    
    2.59608       13.5592    
    2.59590       13.5752    
    2.59585       13.5793    
    2.59579       13.5835    
    2.59559       13.5993    
    2.59536       13.6147    
    2.59529       13.6193    
    2.59521       13.6241    
    2.59496       13.6394    
    2.59470       13.6541    
    2.59459       13.6594    
    2.59447       13.6649    
    2.59417       13.6794    
    2.59386       13.6933    
    2.59371       13.6995    
    2.59353       13.7059    
    2.59319       13.7195    
    2.59282       13.7324    
    2.59260       13.7395    
    2.59233       13.7472    
    2.59195       13.7596    
    2.59155       13.7711    
    2.59122       13.7796    
    2.59082       13.7888    
    2.59041       13.7996    
    2.58999       13.8096    
    2.58951       13.8196    
    2.58892       13.8307    
    2.58851       13.8397    
    2.58811       13.8478    
    2.58740       13.8597    
    2.58651       13.8731    
    2.58616       13.8797    
    2.58582       13.8855    
    2.58479       13.8997    
    2.58348       13.9161    
    2.58326       13.9197    
    2.58305       13.9228    
    2.58154       13.9397    
    2.57992       13.9566    
    2.57962       13.9597    
    2.57776       13.9775    
    2.57747       13.9797    
    2.57706       13.9825    
    2.57503       13.9997    
    2.57333       14.0131    
    2.57223       14.0197    
    2.57057       14.0290    
    2.56902       14.0397    
    2.56779       14.0476    
    2.56531       14.0597    
    2.56128       14.0783    
    2.56103       14.0797    
    2.56085       14.0806    
    2.55989       14.0845    
    2.55701       14.0968    
    2.55617       14.0997    
    2.55453       14.1050    
    2.55060       14.1197    
    2.54827       14.1280    
    2.54422       14.1397    
    2.53992       14.1518    
    2.53699       14.1597    
    2.53232       14.1721    
    2.52885       14.1797    
    2.51996       14.1990    
    2.51965       14.1997    
    2.51325       14.2130    
    2.50940       14.2197    
    2.50002       14.2362    
    2.49792       14.2397    
    2.49124       14.2509    
    2.48516       14.2597    
    2.48007       14.2672    
    2.47097       14.2798    
    2.46644       14.2861    
    2.46011       14.2938    
    2.45753       14.2972    
    2.45524       14.2998    
    2.44016       14.3172    
    2.43781       14.3198    
    2.42943       14.3290    
    2.42019       14.3381    
    2.41937       14.3390    
    2.41848       14.3398    
    2.40023       14.3570    
    2.39701       14.3598    
    2.38817       14.3677    
    2.38026       14.3741    
    2.37717       14.3767    
    2.37311       14.3798    
    2.36028       14.3898    
    2.34646       14.3998    
    2.34291       14.4025    
    2.34029       14.4042    
    2.33109       14.4106    
    2.32030       14.4175    
    2.31890       14.4185    
    2.31656       14.4199    
    2.30030       14.4299    
    2.28281       14.4399    
    2.28122       14.4408    
    2.28030       14.4413    
    2.26830       14.4479    
    2.26028       14.4520    
    2.25508       14.4547    
    2.24431       14.4599    
    2.24026       14.4619    
    2.23659       14.4636    
    2.22023       14.4712    
    2.20036       14.4798    
    2.20020       14.4799    
    2.19999       14.4799    
    2.18598       14.4858    
    2.18017       14.4880    
    2.17158       14.4914    
    2.16013       14.4956    
    2.15696       14.4968    
    2.14790       14.5000    
    2.14010       14.5028    
    2.13596       14.5041    
    2.12007       14.5095    
    2.10628       14.5138    
    2.10004       14.5158    
    2.08559       14.5200    
    2.08130       14.5213    
    2.08002       14.5216    
    2.06570       14.5257    
    2.06001       14.5272    
    2.04992       14.5299    
    2.04000       14.5324    
    2.03396       14.5340    
    2.02000       14.5373    
    2.01784       14.5378    
    2.00841       14.5400    
    2.00000       14.5419    
    1.99753       14.5425    
    1.98000       14.5463    
    1.97209       14.5479    
    1.96000       14.5504    
    1.94713       14.5529    
    1.94000       14.5543    
    1.92259       14.5574    
    1.92000       14.5579    
    1.90766       14.5600    
    1.90113       14.5611    
    1.90000       14.5613    
    1.88394       14.5639    
    1.88000       14.5646    
    1.86662       14.5666    
    1.86000       14.5676    
    1.84918       14.5692    
    1.84000       14.5705    
    1.83163       14.5716    
    1.82000       14.5732    
    1.81396       14.5740    
    1.80000       14.5757    
    1.79619       14.5762    
    1.78000       14.5781    
    1.77832       14.5783    
    1.76339       14.5800    
    1.76000       14.5804    
    1.75957       14.5804    
    1.74000       14.5825    
    1.73719       14.5828    
    1.72000       14.5846    
    1.71498       14.5850    
    1.70000       14.5865    
    1.69291       14.5871    
    1.68000       14.5883    
    1.67099       14.5890    
    1.66000       14.5900    
    1.64919       14.5908    
    1.64000       14.5916    
    1.62752       14.5925    
    1.62000       14.5931    
    1.60595       14.5941    
    1.60000       14.5945    
    1.58448       14.5955    
    1.58000       14.5958    
    1.56311       14.5969    
    1.56000       14.5971    
    1.54183       14.5982    
    1.54000       14.5983    
    1.52063       14.5994    
    1.52000       14.5994    
    1.50894       14.6000    
    1.50045       14.6005    
    1.50000       14.6005    
    1.48142       14.6014    
    1.48000       14.6015    
    1.46233       14.6023    
    1.46000       14.6024    
    1.44319       14.6032    
    1.44000       14.6033    
    1.42402       14.6040    
    1.42000       14.6042    
    1.40479       14.6048    
    1.40000       14.6050    
    1.38553       14.6055    
    1.38000       14.6057    
    1.36623       14.6062    
    1.36000       14.6064    
    1.34689       14.6069    
    1.34000       14.6071    
    1.32752       14.6075    
    1.32000       14.6078    
    1.30812       14.6081    
    1.30000       14.6084    
    1.28868       14.6087    
    1.28000       14.6089    
    1.26922       14.6092    
    1.26000       14.6095    
    1.24972       14.6097    
    1.24000       14.6100    
    1.23020       14.6102    
    1.22000       14.6104    
    1.21065       14.6107    
    1.20000       14.6109    
    1.19108       14.6111    
    1.18000       14.6113    
    1.17149       14.6115    
    1.16000       14.6117    
    1.15188       14.6119    
    1.14000       14.6121    
    1.13224       14.6122    
    1.12000       14.6125    
    1.11259       14.6126    
    1.10000       14.6128    
    1.09291       14.6129    
    1.08000       14.6131    
    1.07322       14.6132    
    1.06000       14.6134    
    1.05352       14.6135    
    1.04000       14.6137    
    1.03379       14.6138    
    1.02000       14.6140    
    1.01405       14.6141    
    1.00000       14.6142    
   0.994303       14.6143    
   0.980000       14.6145    
   0.974538       14.6145    
   0.960000       14.6147    
   0.954760       14.6148    
   0.940000       14.6149    
   0.934970       14.6150    
   0.920000       14.6151    
   0.915168       14.6152    
   0.900000       14.6153    
   0.895356       14.6154    
   0.880000       14.6155    
   0.875534       14.6155    
   0.860000       14.6157    
   0.855702       14.6157    
   0.840000       14.6158    
   0.835861       14.6159    
   0.820000       14.6160    
   0.816012       14.6160    
   0.800000       14.6161    
   0.796154       14.6162    
   0.780000       14.6163    
   0.776288       14.6163    
   0.760000       14.6164    
   0.756415       14.6164    
   0.740000       14.6165    
   0.736535       14.6165    
   0.720000       14.6166    
   0.716649       14.6166    
   0.700000       14.6167    
   0.696756       14.6168    
   0.680000       14.6168    
   0.676857       14.6169    
   0.660000       14.6169    
   0.656952       14.6170    
   0.640000       14.6170    
   0.637043       14.6170    
   0.620000       14.6171    
   0.617128       14.6171    
   0.600000       14.6172    
   0.597208       14.6172    
   0.580000       14.6173    
   0.577283       14.6173    
   0.560000       14.6173    
   0.557355       14.6174    
   0.540000       14.6174    
   0.537422       14.6174    
   0.520000       14.6175    
   0.517485       14.6175    
   0.500000       14.6175    
   0.497544       14.6175    
   0.480000       14.6176    
   0.477600       14.6176    
   0.460000       14.6176    
   0.457653       14.6177    
   0.440000       14.6177    
   0.437702       14.6177    
   0.420000       14.6177    
   0.417748       14.6177    
   0.400000       14.6178    
   0.397791       14.6178    
   0.380000       14.6178    
   0.377831       14.6178    
   0.360000       14.6179    
   0.357868       14.6179    
   0.340000       14.6179    
   0.337903       14.6179    
   0.320000       14.6179    
   0.317936       14.6179    
   0.300000       14.6180    
   0.297965       14.6180    
   0.280000       14.6180    
   0.277993       14.6180    
   0.260000       14.6180    
   0.258018       14.6180    
   0.240000       14.6180    
   0.238042       14.6180    
   0.220000       14.6181    
   0.218063       14.6181    
   0.200000       14.6181    
   0.198082       14.6181    
   0.180000       14.6181    
   0.178099       14.6181    
   0.160000       14.6181    
   0.158114       14.6181    
   0.140000       14.6181    
   0.138127       14.6181    
   0.120000       14.6181    
   0.118138       14.6181    
   0.100000       14.6181    
   9.814786E-02   14.6181    
   8.000000E-02   14.6182    
   7.815560E-02   14.6182    
   6.000000E-02   14.6182    
   5.816158E-02   14.6182    
   4.000000E-02   14.6182    
   3.816582E-02   14.6182    
   2.000000E-02   14.6182    
   1.816838E-02   14.6182    
    0.00000       14.6182    
Contour 10, V  = -8.57143E+02 V
 Contour coordinates:
     R (cm)         Z (cm)
   2.003311E-02   11.0016    
   2.109804E-03   11.0015    
    0.00000       11.0015    
   6.009206E-02   11.0018    
   4.272865E-02   11.0017    
   4.006423E-02   11.0017    
   2.242235E-02   11.0016    
   2.003311E-02   11.0016    
   0.140149       11.0027    
   0.124237       11.0025    
   0.120143       11.0024    
   0.103812       11.0022    
   0.100132       11.0022    
   8.342081E-02   11.0020    
   8.011575E-02   11.0020    
   6.306050E-02   11.0018    
   6.009206E-02   11.0018    
   0.300650       11.0070    
   0.289656       11.0066    
   0.280514       11.0063    
   0.268726       11.0059    
   0.260401       11.0056    
   0.247875       11.0052    
   0.240308       11.0050    
   0.227107       11.0046    
   0.220239       11.0045    
   0.206410       11.0041    
   0.200193       11.0040    
   0.185783       11.0036    
   0.180167       11.0035    
   0.165217       11.0032    
   0.160154       11.0031    
   0.144704       11.0028    
   0.140149       11.0027    
   0.421648       11.0122    
   0.416774       11.0119    
   0.401490       11.0112    
   0.395437       11.0109    
   0.381322       11.0102    
   0.374150       11.0099    
   0.361147       11.0093    
   0.352920       11.0090    
   0.340972       11.0085    
   0.331755       11.0081    
   0.320804       11.0077    
   0.310665       11.0073    
   0.300650       11.0070    
   0.441782       11.0132    
   0.438150       11.0130    
   0.421648       11.0122    
   0.461902       11.0143    
   0.459571       11.0142    
   0.441782       11.0132    
   0.481028       11.0154    
   0.481998       11.0155    
   0.495752       11.0163    
   0.501686       11.0167    
   0.502073       11.0167    
   0.520457       11.0178    
   0.522128       11.0179    
   0.539169       11.0190    
   0.542154       11.0192    
   0.557819       11.0203    
   0.562156       11.0206    
   0.576409       11.0216    
   0.582129       11.0219    
   0.594948       11.0229    
   0.602086       11.0234    
   0.613446       11.0243    
   0.622037       11.0249    
   0.631900       11.0257    
   0.641991       11.0264    
   0.650335       11.0271    
   0.661955       11.0280    
   0.668723       11.0286    
   0.681924       11.0297    
   0.687093       11.0302    
   0.701909       11.0314    
   0.705434       11.0317    
   0.721905       11.0332    
   0.723762       11.0334    
   0.741912       11.0350    
